Code,Description,Code_type,Record_type
02720ZZ,"Dilation of Coronary Artery, Three Arteries, Open Approach",ICD10,Procedure
02723ZZ,"Dilation of Coronary Artery, Three Arteries, Percutaneous Approach",ICD10,Procedure
02724ZZ,"Dilation of Coronary Artery, Three Arteries, Percutaneous Endoscopic Approach",ICD10,Procedure
0273xxx,"Dilation of Coronary Artery, Four or More Arteries",ICD10,Procedure
02730ZZ,"Dilation of Coronary Artery, Four or More Arteries, Open Approach",ICD10,Procedure
02733ZZ,"Dilation of Coronary Artery, Four or More Arteries, Percutaneous Approach",ICD10,Procedure
02734ZZ,"Dilation of Coronary Artery, Four or More Arteries, Percutaneous Endoscopic Approach",ICD10,Procedure
02C0xxx,Extirpation of Matter from Coronary Artery,ICD10,Procedure
02C00Z6,"Extirpation of Matter from Coronary Artery, One Artery, Bifurcation, Open Approach",ICD10,Procedure
02C00ZZ,"Extirpation of Matter from Coronary Artery, One Artery, Open Approach",ICD10,Procedure
02C03Z6,"Extirpation of Matter from Coronary Artery, One Artery, Bifurcation, Percutaneous Approach",ICD10,Procedure
02C03Z7,"Extirpation of Matter from Coronary Artery, One Artery, Orbital Atherectomy Technique, Percutaneous Approach",ICD10,Procedure
02C03ZZ,"Extirpation of Matter from Coronary Artery, One Artery, Percutaneous Approach",ICD10,Procedure
02C04Z6,"Extirpation of Matter from Coronary Artery, One Artery, Bifurcation, Percutaneous Endoscopic Approach",ICD10,Procedure
02C04ZZ,"Extirpation of Matter from Coronary Artery, One Artery, Percutaneous Endoscopic Approach",ICD10,Procedure
02C1xxx,"Extirpation of Matter from Coronary Artery, Two Arteries",ICD10,Procedure
02C10Z6,"Extirpation of Matter from Coronary Artery, Two Artery, Bifurcation, Open Approach",ICD10,Procedure
02C10ZZ,"Extirpation of Matter from Coronary Artery, Two Arteries, Open Approach",ICD10,Procedure
02C13Z6,"Extirpation of Matter from Coronary Artery, Two Arteries, Bifurcation, Percutaneous Approach",ICD10,Procedure
02C13Z7,"Extirpation of Matter from Coronary Artery, Two Arteries, Orbital Atherectomy Technique, Percutaneous Approach",ICD10,Procedure
02C13ZZ,"Extirpation of Matter from Coronary Artery, Two Arteries, Percutaneous Approach",ICD10,Procedure
02C14Z6,"Extirpation of Matter from Coronary Artery, Two Artery, Bifurcation, Percutaneous Endoscopic Approach",ICD10,Procedure
02C14ZZ,"Extirpation of Matter from Coronary Artery, Two Arteries, Percutaneous Endoscopic Approach",ICD10,Procedure
02C2xxx,"Extirpation of Matter from Coronary Artery, Three Arteries",ICD10,Procedure
02C20Z6,"Extirpation of Matter from Coronary Artery, Three Arteries, Bifurcation, Open Approach",ICD10,Procedure
02C20ZZ,"Extirpation of Matter from Coronary Artery, Three Arteries, Open Approach",ICD10,Procedure
02C23Z6,"Extirpation of Matter from Coronary Artery, Three Artery, Bifurcation, Open Approach",ICD10,Procedure
02C23Z7,"Extirpation of Matter from Coronary Artery, Three Arteries, Open Approach",ICD10,Procedure
02C23ZZ,"Extirpation of Matter from Coronary Artery, Three Arteries, Percutaneous Approach",ICD10,Procedure
02C24Z6,"Extirpation of Matter from Coronary Artery, Three Arteries, Bifurcation, Percutaneous Endoscopic Approach",ICD10,Procedure
02C24ZZ,"Extirpation of Matter from Coronary Artery, Three Arteries, Percutaneous Endoscopic Approach",ICD10,Procedure
02C3xxx,"Extirpation of Matter from Coronary Artery, Four or More Arteries",ICD10,Procedure
02C30Z6,"Extirpation of Matter from Coronary Artery, Four or More Arteries, Bifurcation, Open Approach",ICD10,Procedure
02C30ZZ,"Extirpation of Matter from Coronary Artery, Four or More Arteries, Open Approach",ICD10,Procedure
02C33Z6,"Extirpation of Matter from Coronary Artery, Four or More Arteries, Bifurcation, Open Approach",ICD10,Procedure
02C33Z7,"Extirpation of Matter from Coronary Artery, Four or More Arteries, Percutaneous Endoscopic Approach",ICD10,Procedure
02C33ZZ,"Extirpation of Matter from Coronary Artery, Four or More Arteries, Percutaneous Approach",ICD10,Procedure
02C34Z6,"Extirpation of Matter from Coronary Artery, Four or More Arteries, Bifurcation, Percutaneous Endoscopic Approach",ICD10,Procedure
02C34ZZ,"Extirpation of Matter from Coronary Artery, Four or More Arteries, Percutaneous Endoscopic Approach",ICD10,Procedure
3E07017,"Introduction of Other Thrombolytic into Coronary Artery, Open Approach",ICD10,Procedure
3E070PZ,"Introduction of Platelet Inhibitor into Coronary Artery, Open Approach",ICD10,Procedure
3E07317,"Introduction of Other Thrombolytic into Coronary Artery, Percutaneous Approach",ICD10,Procedure
3E073PZ,"Introduction of Platelet Inhibitor into Coronary Artery, Percutaneous Approach",ICD10,Procedure
33510,"Coronary artery bypass, vein only; single coronary venous graft",CPT,Procedure
33511,"Coronary artery bypass, vein only; 2 coronary venous grafts",CPT,Procedure
33512,"Coronary artery bypass, vein only; 3 coronary venous grafts",CPT,Procedure
33513,"Coronary artery bypass, vein only; 4 coronary venous grafts",CPT,Procedure
33514,"Coronary artery bypass, vein only; 5 coronary venous grafts",CPT,Procedure
33516,"Coronary artery bypass, vein only; 6 or more coronary venous grafts",CPT,Procedure
33517,"Coronary artery bypass, using venous graft(s) and arterial graft(s); single vein graft (List separately in addition to code for primary procedure)",CPT,Procedure
33518,"Coronary artery bypass, using venous graft(s) and arterial graft(s); 2 venous grafts (List separately in addition to code for primary procedure)",CPT,Procedure
33519,"Coronary artery bypass, using venous graft(s) and arterial graft(s); 3 venous grafts (List separately in addition to code for primary procedure)",CPT,Procedure
33521,"Coronary artery bypass, using venous graft(s) and arterial graft(s); 4 venous grafts (List separately in addition to code for primary procedure)",CPT,Procedure
33522,"Coronary artery bypass, using venous graft(s) and arterial graft(s); 5 venous grafts (List separately in addition to code for primary procedure)",CPT,Procedure
33523,"Coronary artery bypass, using venous graft(s) and arterial graft(s); 6 or more venous grafts (List separately in addition to code for primary procedure)",CPT,Procedure
33533,"Coronary artery bypass, using arterial graft(s); single arterial graft",CPT,Procedure
33534,"Coronary artery bypass, using arterial graft(s); 2 coronary arterial grafts",CPT,Procedure
33535,"Coronary artery bypass, using arterial graft(s); 3 coronary arterial grafts",CPT,Procedure
33536,"Coronary artery bypass, using arterial graft(s); 4 or more coronary arterial grafts",CPT,Procedure
33545,Arterial Grafting for Coronary Artery Bypass,CPT,Procedure
33572,Coronary Endarterectomy Procedures,CPT,Procedure
35500,Vein Bypass Graft Procedures,CPT,Procedure
92920,Percutaneous revascularization services performed for occlusive disease of the coronary vessels,CPT,Procedure
92921,"Percutaneous transluminal coronary angioplasty; each additional branch of a major coronary artery (List
 separately in addition to code for primary procedure)",CPT,Procedure
92924,"Percutaneous transluminal coronary atherectomy, with coronary angioplasty when performed; single
 major coronary artery or branch",CPT,Procedure
92925,"Percutaneous transluminal coronary atherectomy, with coronary angioplasty when performed; each
 additional branch of a major coronary artery (List separately in addition to code for primary procedure)",CPT,Procedure
92928,"Percutaneous transcatheter placement of intracoronary stent(s), with coronary angioplasty when performed; single major coronary artery or branch",CPT,Procedure
92929,"Percutaneous transcatheter placement of intracoronary stent(s), with coronary angioplasty when performed; each additional branch of a major coronary artery (List separately in addition to code for primary procedure)",CPT,Procedure
92933,"Percutaneous transluminal coronary atherectomy, with intracoronary stent, with coronary angioplasty when performed; single major coronary artery or branch",CPT,Procedure
92934,"Percutaneous transluminal coronary atherectomy, with intracoronary stent, with coronary angioplasty when performed; each additional branch of a major coronary artery (List separately in addition to code for primary procedure)",CPT,Procedure
92937,"Percutaneous transluminal revascularization of or through coronary artery bypass graft (internal mammary, free arterial, venous), any combination of intracoronary stent, atherectomy and angioplasty, including distal protection when performed; single vessel",CPT,Procedure
92938,"Percutaneous transluminal revascularization of or through coronary artery bypass graft (internal mammary, free arterial, venous), any combination of intracoronary stent, atherectomy and angioplasty, including distal protection when performed; each additional branch subtended by the bypass graft (List separately in addition to code for primary procedure)",CPT,Procedure
92941,"Percutaneous transluminal revascularization of acute total/subtotal occlusion during acute myocardial infarction, coronary artery or coronary artery bypass graft, any combination of intracoronary stent, atherectomy and angioplasty, including aspiration thrombectomy when performed, single vessel",CPT,Procedure
92943,"Percutaneous transluminal revascularization of acute total/subtotal occlusion during acute myocardial infarction, coronary artery or coronary artery bypass graft, any combination of intracoronary stent, atherectomy and angioplasty, including aspiration thrombectomy when performed, single vessel",CPT,Procedure
92944,"Percutaneous transluminal revascularization of chronic total occlusion, coronary artery, coronary artery branch, or coronary artery bypass graft, any combination of intracoronary stent, atherectomy and angioplasty; each additional coronary artery, coronary artery branch, or bypass graft (List separately in addition to code for primary procedure)",CPT,Procedure
92973,Percutaneous transluminal coronary thrombectomy mechanical (List separately in addition to code for primary procedure),CPT,Procedure
92974,Transcatheter placement of radiation delivery device for subsequent coronary intravascular brachytherapy (List separately in addition to code for primary procedure),CPT,Procedure
92975,"Thrombolysis, coronary; by intracoronary infusion, including selective coronary angiography",CPT,Procedure
92977,An intravenous injection or infusion of a thrombolytic agent,CPT,Procedure
92980,"Transcatheter placement of an intracoronary stent(s), percutaneous, with or without other therapeutic intervention, any method; single vessel",CPT,Procedure
92981,"Transcatheter placement of an intracoronary stent(s), percutaneous, with or without other therapeutic intervention, any method; each additional vessel (List separately in addition to code for primary procedure)",CPT,Procedure
92982,Percutaneous transluminal coronary balloon angioplasty; single vessel,CPT,Procedure
92984,Percutaneous transluminal coronary balloon angioplasty; each additional vessel (List separately in addition to code for primary procedure),CPT,Procedure
92995,"Percutaneous transluminal coronary atherectomy, by mechanical or other method, with or without balloon angioplasty; single vessel",CPT,Procedure
92996,"Percutaneous transluminal coronary atherectomy, by mechanical or other method, with or without balloon angioplasty; each additional vessel (List separately in addition to code for primary procedure)",CPT,Procedure
92998,Percutaneous transluminal pulmonary artery balloon angioplasty.,CPT,Procedure
C9600,"Percutaneous transcatheter placement of drug eluting intracoronary stent(s), with coronary angioplasty when performed; single major coronary artery or branch",CPT,Procedure
C9601,"Percutaneous transcatheter placement of drug-eluting intracoronary stent(s), with coronary angioplasty when performed; each additional branch of a major coronary artery (list separately in addition to code for primary procedure)",CPT,Procedure
C9602,"Percutaneous transluminal coronary atherectomy, with drug eluting intracoronary stent, with coronary angioplasty when performed; single major coronary artery or branch",CPT,Procedure
C9603,"Percutaneous transluminal coronary atherectomy, with drug-eluting intracoronary stent, with coronary angioplasty when performed; each additional branch of a major coronary artery (list separately in addition to code for primary procedure)",CPT,Procedure
C9604,"Percutaneous transluminal revascularization of or through coronary artery bypass graft (internal mammary, free arterial, venous), any combination of drug-eluting intracoronary stent, atherectomy and angioplasty, including distal protection when performed; single vessel",CPT,Procedure
C9605,"Percutaneous transluminal revascularization of or through coronary artery bypass graft (internal mammary, free arterial, venous), any combination of drug-eluting intracoronary stent, atherectomy and angioplasty, including distal protection when performed; each additional branch subtended by the bypass graft (list separately in addition to code for primary procedure)",CPT,Procedure
C9606,"Percutaneous transluminal revascularization of acute total/subtotal occlusion during acute myocardial infarction, coronary artery or coronary artery bypass graft, any combination of drug-eluting intracoronary stent, atherectomy and angioplasty, including aspiration thrombectomy when performed, single vessel",CPT,Procedure
C9607,"Percutaneous transluminal revascularization of chronic total occlusion, coronary artery, coronary artery branch, or coronary artery bypass graft, any combination of drug-eluting intracoronary stent, atherectomy and angioplasty; single vessel",CPT,Procedure
C9608,"Percutaneous transluminal revascularization of chronic total occlusion, coronary artery, coronary artery branch, or coronary artery bypass graft, any combination of drug-eluting intracoronary stent, atherectomy and angioplasty; each additional coronary artery, coronary artery branch, or bypass graft (list separately in addition to code for primary procedure)",CPT,Procedure
282006,Acute myocardial infarction of other lateral wall episode of care unspecified,SNOMED,Condition
1077002,Acute myocardial infarction of other specified sites episode of care unspecified,SNOMED,Condition
1755008,Old myocardial infarction,SNOMED,Condition
3098007,Acute myocardial infarction of other specified sites episode of care unspecified,SNOMED,Condition
10273003,Acute myocardial infarction of other specified sites episode of care unspecified,SNOMED,Condition
15990001,Acute myocardial infarction of other lateral wall episode of care unspecified,SNOMED,Condition
22298006,Heart attack,SNOMED,Condition
52035003,Acute myocardial infarction of other anterior wall episode of care unspecified,SNOMED,Condition
54329005,Anterior myocardial infarction NOS,SNOMED,Condition
56276002,Acute myocardial infarction of other specified sites episode of care unspecified,SNOMED,Condition
57054005,Acute myocardial infarction,SNOMED,Condition
58612006,Acute myocardial infarction of lateral wall,SNOMED,Condition
59063002,Acute myocardial infarction of other lateral wall episode of care unspecified,SNOMED,Condition
62695002,Acute myocardial infarction of other anterior wall episode of care unspecified,SNOMED,Condition
64627002,Acute myocardial infarction of other lateral wall episode of care unspecified,SNOMED,Condition
65547006,Acute inferolateral infarction,SNOMED,Condition
70211005,Acute anterolateral infarction,SNOMED,Condition
70422006,Acute subendocardial infarction,SNOMED,Condition
73795002,Inferior myocardial infarction NOS,SNOMED,Condition
76593002,Acute myocardial infarction of inferoposterior wall,SNOMED,Condition
79009004,Acute myocardial infarction of other specified sites episode of care unspecified,SNOMED,Condition
164868007,Acute myocardial infarction of other anterior wall episode of care unspecified,SNOMED,Condition
164871004,Acute myocardial infarction of other lateral wall episode of care unspecified,SNOMED,Condition
194809007,Acute myocardial infarction of other specified sites episode of care unspecified,SNOMED,Condition
194856005,Acute myocardial infarction of unspecified site episode of care unspecified,SNOMED,Condition
194857001,Acute myocardial infarction of unspecified site episode of care unspecified,SNOMED,Condition
194858006,Acute myocardial infarction of unspecified site episode of care unspecified,SNOMED,Condition
194862000,Acute myocardial infarction of unspecified site episode of care unspecified,SNOMED,Condition
194866002,Acute myocardial infarction of unspecified site episode of care unspecified,SNOMED,Condition
194868001,Acute myocardial infarction of unspecified site episode of care unspecified,SNOMED,Condition
233825009,Acute myocardial infarction of other anterior wall episode of care unspecified,SNOMED,Condition
233826005,Acute myocardial infarction of other anterior wall episode of care unspecified,SNOMED,Condition
233827001,Acute Q wave infarction - anterolateral,SNOMED,Condition
233829003,Acute myocardial infarction of other inferior wall episode of care unspecified,SNOMED,Condition
233830008,Acute myocardial infarction of other inferior wall episode of care unspecified,SNOMED,Condition
233831007,Acute Q wave infarction - inferolateral,SNOMED,Condition
233833005,Acute myocardial infarction of other lateral wall episode of care unspecified,SNOMED,Condition
233834004,Acute myocardial infarction of other lateral wall episode of care unspecified,SNOMED,Condition
233838001,Posterior myocardial infarction NOS,SNOMED,Condition
304914007,Acute Q-wave infarct,SNOMED,Condition
311792005,Acute myocardial infarction of other anterior wall episode of care unspecified,SNOMED,Condition
311793000,Acute myocardial infarction of other inferior wall episode of care unspecified,SNOMED,Condition
371817007,Acute myocardial infarction of other specified sites episode of care unspecified,SNOMED,Condition
394710008,Acute myocardial infarction of unspecified site episode of care unspecified,SNOMED,Condition
401303003,Acute ST segment elevation myocardial infarction,SNOMED,Condition
401314000,Acute non-ST segment elevation myocardial infarction,SNOMED,Condition
418044006,Acute myocardial infarction of unspecified site episode of care unspecified,SNOMED,Condition
703164000,Acute myocardial infarction of other anterior wall episode of care unspecified,SNOMED,Condition
703165004,Acute myocardial infarction of other anterior wall episode of care unspecified,SNOMED,Condition
703209002,Acute myocardial infarction of other inferior wall episode of care unspecified,SNOMED,Condition
703210007,Acute myocardial infarction of other anterior wall episode of care unspecified,SNOMED,Condition
703211006,Acute myocardial infarction of unspecified site episode of care unspecified,SNOMED,Condition
703213009,Acute myocardial infarction of other inferior wall episode of care unspecified,SNOMED,Condition
703251009,Acute myocardial infarction of inferior wall involving right ventricle,SNOMED,Condition
703252002,Acute myocardial infarction of other anterior wall episode of care unspecified,SNOMED,Condition
703253007,Acute myocardial infarction of other inferior wall episode of care unspecified,SNOMED,Condition
840309000,Acute ST segment elevation myocardial infarction due to proximal left anterior descending coronary artery occlusion,SNOMED,Condition
840312002,Acute ST segment elevation myocardial infarction due to mid left anterior descending coronary artery occlusion,SNOMED,Condition
840316004,Acute ST segment elevation myocardial infarction due to distal left anterior descending coronary artery occlusion,SNOMED,Condition
840609007,Acute ST segment elevation myocardial infarction due to occlusion of anterior descending branch of left coronary artery,SNOMED,Condition
840680009,Acute ST segment elevation myocardial infarction due to occlusion of septal branch of anterior descending branch of left coronary artery,SNOMED,Condition
846668006,Acute ST segment elevation myocardial infarction due to occlusion of diagonal branch of anterior descending branch of left coronary artery,SNOMED,Condition
846683001,Acute ST segment elevation myocardial infarction due to occlusion of intermediate artery,SNOMED,Condition
868214006,Acute ST segment elevation myocardial infarction due to occlusion of proximal portion of right coronary artery,SNOMED,Condition
868217004,Acute ST segment elevation myocardial infarction due to occlusion of distal portion of right coronary artery,SNOMED,Condition
868220007,Acute ST segment elevation myocardial infarction due to occlusion of mid portion of right coronary artery,SNOMED,Condition
868224003,Acute ST segment elevation myocardial infarction due to occlusion of marginal branch of right coronary artery,SNOMED,Condition
868225002,Acute ST segment elevation myocardial infarction due to occlusion of posterior descending branch of right coronary artery,SNOMED,Condition
868226001,Acute ST segment elevation myocardial infarction due to occlusion of posterior lateral branch of right coronary artery,SNOMED,Condition
896689003,Acute myocardial infarction due to occlusion of circumflex branch of left coronary artery,SNOMED,Condition
896691006,Acute ST segment elevation myocardial infarction due to occlusion of circumflex branch of left coronary artery,SNOMED,Condition
23311000119105,Acute myocardial infarction due to right coronary artery occlusion,SNOMED,Condition
12238111000119106,Acute ST segment elevation myocardial infarction of inferoposterior wall,SNOMED,Condition
15713081000119108,Acute ST segment elevation myocardial infarction due to left coronary artery occlusion,SNOMED,Condition
15962541000119106,Acute ST segment elevation myocardial infarction of anteroapical wall,SNOMED,Condition
723860000,Arrhythmia due to and following acute myocardial infarction,SNOMED,Condition
194863005,Atrial septal defect due to and following acute myocardial infarction,SNOMED,Condition
233847009,Cardiac rupture due to and following acute myocardial infarction,SNOMED,Condition
827164008,Delayed postmyocardial infarction pericarditis,SNOMED,Condition
827163002,Early postmyocardial infarction pericarditis,SNOMED,Condition
1142308000,Mitral valve regurgitation due to acute myocardial infarction,SNOMED,Condition
703330009,Mitral valve regurgitation due to acute myocardial infarction with papillary muscle and chordal rupture,SNOMED,Condition
42531007,Other acute and subacute forms of ischaemic heart disease,SNOMED,Condition
46109009,Other acute and subacute forms of ischaemic heart disease,SNOMED,Condition
194823009,Other acute and subacute forms of ischaemic heart disease,SNOMED,Condition
194849004,Other acute and subacute forms of ischaemic heart disease,SNOMED,Condition
413439005,Other acute and subacute forms of ischaemic heart disease,SNOMED,Condition
713405002,Other acute and subacute forms of ischaemic heart disease,SNOMED,Condition
71023004,Pericarditis secondary to acute myocardial infarction,SNOMED,Condition
314116003,Post infarct angina,SNOMED,Condition
233929004,Post-infarction mural thrombus,SNOMED,Condition
233885007,Post-infarction pericarditis,SNOMED,Condition
233846000,Post-infarction ventricular septal defect,SNOMED,Condition
66189004,Postmyocardial infarction syndrome,SNOMED,Condition
703360004,Subendocardial infarction episode of care unspecified,SNOMED,Condition
16415081000119104,Supraventricular tachycardia following acute myocardial infarction,SNOMED,Condition
723858002,Ventricular aneurysm due to and following acute myocardial infarction,SNOMED,Condition
233889001,Post-infarction hemopericardium,SNOMED,Condition
129574000,Postoperative myocardial infarction,SNOMED,Condition
429245005,Recurrent coronary arteriosclerosis after percutaneous transluminal coronary angioplasty,SNOMED,Condition
194865003,Rupture of cardiac wall without hemopericardium as current complication following acute myocardial infarction,SNOMED,Condition
16528621000119102,Rupture of interventricular septum following acute myocardial infarction,SNOMED,Condition
30277009,Rupture of ventricle due to acute myocardial infarction,SNOMED,Condition
386138005,Stented coronary artery,SNOMED,Condition
3546002,Coronary artery venous graft,SNOMED,Procedure
11101003,Coronary Angioplasty,SNOMED,Procedure
14201006,Open angioplasty of coronary artery,SNOMED,Procedure
41339005,Coronary angioplasty,SNOMED,Procedure
68466008,Percut transluminal balloon angioplasty one coronary artery,SNOMED,Procedure
85053006,"Percutaneous transluminal coronary angioplasty, multiple vessels",SNOMED,Procedure
175021005,Allograft bypass of coronary artery,SNOMED,Procedure
175029007,Prosthetic replacement of coronary artery,SNOMED,Procedure
232717009,Coronary artery bypass graft,SNOMED,Procedure
232720001,Coronary artery bypass grafts x 2,SNOMED,Procedure
232721002,Coronary artery bypass grafts x 3,SNOMED,Procedure
232722009,Coronary artery bypass grafts x 4,SNOMED,Procedure
399261000,[V]Presence of coronary artery bypass graft,SNOMED,Procedure
429639007,Perc translum balloon angioplasty insert 1-2 stents cor art,SNOMED,Procedure
707828002,Percut translum cutting balloon angioplasty coronary artery,SNOMED,Procedure
736968006,Saphenous vein graft replacement of three coronary arteries,SNOMED,Procedure
736969003,Saphenous vein graft replacement of two coronary arteries,SNOMED,Procedure
736973000,Allograft replacement of two coronary arteries,SNOMED,Procedure
61236006,Aortocoronary artery bypass graft repeated,SNOMED,Procedure
737276005,Aortocoronary bypass graft present,SNOMED,Procedure
131521000119101,Bare metal stent in anterior descending branch of left coronary artery,SNOMED,Procedure
131561000119106,Bare metal stent in branch of right coronary artery,SNOMED,Procedure
131591000119104,Bare metal stent in circumflex branch of left coronary artery,SNOMED,Procedure
286241000119106,Bare metal stent in posterior descending branch of right coronary artery,SNOMED,Procedure
286261000119105,Bypass stent graft present,SNOMED,Procedure
286271000119104,Coronary artery bypass graft stent present,SNOMED,Procedure
737278006,Coronary artery graft present,SNOMED,Procedure
251019006,Coronary bypass graft finding,SNOMED,Procedure
131601000119106,Drug coated stent in anterior descending branch of left coronary artery,SNOMED,Procedure
131551000119109,Drug coated stent in branch of right coronary artery,SNOMED,Procedure
131581000119102,Drug coated stent in circumflex branch of left coronary artery,SNOMED,Procedure
286251000119108,Drug coated stent in posterior descending branch of right coronary artery,SNOMED,Procedure
473155009,History of angioplasty,SNOMED,Procedure
429117009,History of aortofemoral bypass surgery,SNOMED,Procedure
429367008,History of arterial bypass of lower limb artery,SNOMED,Procedure
428308007,History of percutaneous transluminal coronary angioplasty,SNOMED,Procedure
428375006,History of placement of stent for coronary artery disease,SNOMED,Procedure
428912006,History of placement of stent in anterior descending branch of left coronary artery,SNOMED,Procedure
428664003,History of placement of stent in circumflex branch of left coronary artery,SNOMED,Procedure
00.66,History of placement of stent in coronary artery bypass graft,SNOMED,Procedure
371822007,Patient post percutaneous transluminal coronary angioplasty,SNOMED,Procedure
216621000119100,Stent in anterior descending branch of left coronary artery,SNOMED,Procedure
130551000119103,Stent in branch of right coronary artery,SNOMED,Procedure
216631000119102,Stent in circumflex branch of left coronary artery,SNOMED,Procedure
286281000119101,Stent in posterior descending branch of right coronary artery,SNOMED,Procedure
411.2,Myocardial infarction,PheCode,Condition
411.0,Ischemic Heart Disease,PheCode,Condition
411.3,Angina pectoris,PheCode,Condition
411.8,"Other chronic ischemic heart disease, unspecified",PheCode,Condition
411.4,Coronary atherosclerosis,PheCode,Condition
I23.4,Rupture of chordae tendinae without hemopericardium as current complication following acute myocardial infarction,ICD10,Condition
0211xxx,"Bypass of Coronary Artery, Two Arteries",ICD10,Condition
0212xxx,"Bypass of Coronary Artery, Three Arteries",ICD10,Condition
0213xxx,"Bypass of Coronary Artery, Four or More Arteries",ICD10,Condition
0210xxx,"Bypass of Coronary Artery, One Artery",ICD10,Condition
1,Percutaneous transluminal coronary angioplasty [PTCA],ICD9,Condition
36,Open chest coronary artery angioplasty ,ICD9,Condition
430,Certain sequelae of myocardial infarction not elsewhere classified acquired cardiac septal defect,ICD9,Condition
936000000000000,Perc translum ball angio insert 1-2 drug elut stents cor art,SNOMED,Condition
23311000000000,Acute myocardial infarction due to right coronary artery occlusion,SNOMED,Condition
285981000000000,Acute myocardial infarction of other anterior wall episode of care unspecified,SNOMED,Condition
15713000000000000,Acute myocardial infarction of other anterior wall episode of care unspecified,SNOMED,Condition
15712800000000000,Acute myocardial infarction of other lateral wall episode of care unspecified,SNOMED,Condition
15712900000000000,Acute myocardial infarction of other lateral wall episode of care unspecified,SNOMED,Condition
15713200000000000,Acute myocardial infarction of other specified sites episode of care unspecified,SNOMED,Condition
15713100000000000,Acute ST segment elevation myocardial infarction due to left coronary artery occlusion,SNOMED,Condition
15962500000000000,Acute ST segment elevation myocardial infarction of anteroapical wall,SNOMED,Condition
12238100000000000,Acute ST segment elevation myocardial infarction of inferolateral wall,SNOMED,Condition
12238200000000000,Acute ST segment elevation myocardial infarction of inferoposterior wall,SNOMED,Condition
131521000000000,Bare metal stent in anterior descending branch of left coronary artery,SNOMED,Condition
131561000000000,Bare metal stent in branch of right coronary artery,SNOMED,Condition
131591000000000,Bare metal stent in circumflex branch of left coronary artery,SNOMED,Condition
286241000000000,Bare metal stent in posterior descending branch of right coronary artery,SNOMED,Condition
286261000000000,Bypass stent graft present,SNOMED,Condition
11018700000000000,Coronary arteriosclerosis after percutaneous coronary angioplasty,SNOMED,Condition
286271000000000,Coronary artery bypass graft stent present,SNOMED,Condition
131601000000000,Drug coated stent in anterior descending branch of left coronary artery,SNOMED,Condition
131551000000000,Drug coated stent in branch of right coronary artery,SNOMED,Condition
131581000000000,Drug coated stent in circumflex branch of left coronary artery,SNOMED,Condition
286251000000000,Drug coated stent in posterior descending branch of right coronary artery,SNOMED,Condition
130541000000000,History of placement of stent in coronary artery bypass graft,SNOMED,Condition
691471000000000,Other acute and subacute forms of ischaemic heart disease,SNOMED,Condition
373108000,Post percutaneous transluminal coronary angioplasty,SNOMED,Condition
16528600000000000,Rupture of interventricular septum following acute myocardial infarction,SNOMED,Condition
216621000000000,Stent in anterior descending branch of left coronary artery,SNOMED,Condition
130551000000000,Stent in branch of right coronary artery,SNOMED,Condition
216631000000000,Stent in circumflex branch of left coronary artery,SNOMED,Condition
286281000000000,Stent in posterior descending branch of right coronary artery,SNOMED,Condition
16415100000000000,Supraventricular tachycardia following acute myocardial infarction,SNOMED,Condition
410.00 ,Acute myocardial infarction of anterolateral wall episode of care unspecified,ICD-9,Diagnostic
410.01 ,Acute myocardial infarction of anterolateral wall initial episode of care,ICD-9,Diagnostic
410.02,Acute myocardial infarction of anterolatera l wall subsequent episode of care,ICD-9,Diagnostic
410.10,Acute myocardial infarction of other anterior wall episode of care unspecified,ICD-9,Diagnostic
410.11 ,Acute myocardial infarction of other anterior wall initial episode of care,ICD-9,Diagnostic
410.12 ,Acute myocardial infarction of other anterior wall subsequent episode of care,ICD-9,Diagnostic
410.20 ,Acute myocardial infarction of inferolateral wall episode of care unspecified,ICD-9,Diagnostic
410.21 ,Acute myocardial infarction of inferolateral wall initial episode of care,ICD-9,Diagnostic
410.22,Acute myocardial infarction of inferolateral wall subsequent episode of care,ICD-9,Diagnostic
410.30 ,Acute myocardial infarction of inferoposterior wall episode of care unspecified,ICD-9,Diagnostic
410.31,Acute myocardial infarction of inferoposterior wall initial episode of care,ICD-9,Diagnostic
410.32 ,Acute myocardial infarction of inferoposterior wall subsequent episode of care,ICD-9,Diagnostic
410.40 ,Acute myocardial infarction of other inferior wall episode of care unspecified,ICD-9,Diagnostic
410.41 ,Acute myocardial infarction of other inferior wall initial episode of care,ICD-9,Diagnostic
410.42 ,Acute myocardial infarction of other inferior wall subsequent episode of care,ICD-9,Diagnostic
410.50 ,Acute myocardial infarction of other lateral wall episode of care unspecified,ICD-9,Diagnostic
410.51 ,Acute myocardial infarction of other lateral wall initial episode of care,ICD-9,Diagnostic
410.52 ,Acute myocardial infarction of other lateral wall subsequent episode of care,ICD-9,Diagnostic
410.60 ,True posterior wall infarction episode of care unspecified,ICD-9,Diagnostic
410.61 ,True posterior wall infarction initial episode of care,ICD-9,Diagnostic
410.62 ,True posterior wall infarction subsequent episode of care,ICD-9,Diagnostic
410.70 ,Subendocardial infarction episode of care unspecified,ICD-9,Diagnostic
410.71 ,Subendocardial infarction initial episode of care,ICD-9,Diagnostic
410.72 ,Subendocardial infarction subsequent episode of care,ICD-9,Diagnostic
410.80 ,Acute myocardial infarction of other specified sites episode of care unspecified,ICD-9,Diagnostic
410.81 ,Acute myocardial infarction of other specified sites initial episode of care,ICD-9,Diagnostic
